"Identifiers from the following sources (where available): NCIT, UMLS, SNOMED, MONDO, HPO, MeSH, ICD9/10, LOINC, ENVO, CHEBI, CHEMBL, PUBCHEM, RxNORM, SMILES, CAS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"*Variable names/treatment for chemical exposures can be found in ""ICEES_FeatureVariables"" (see API documentation)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rxcui:1941605,SCTID:407754007,SCTID:331032009,SCTID:320491008,,,SCTID:375336001,,rxcui:1549559,,,,,,,,umlscui:C0690486,,,umlscui:C0977189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"phenotypic feature","phenotypic feature","phenotypic feature","phenotypic feature","phenotypic feature","phenotypic feature","phenotypic feature",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rxcui:1941611,,SCTID:417175001,SCTID:320630002,,,SCTID:375337005,,rxcui:1658757,,,,,,,,umlscui:C0690496,,,umlscui:C0977192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,HP:0002099,"Not found",HP:0002099,HP:0002105,HP:0002090,HP:0001513,HP:0001513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rxcui:1946583,,SCTID:320569003,SCTID:320632005,,,SCTID:320171009,,rxcui:1420997,,,,,,,,umlscui:C0692756,,,umlscui:C1329120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,HP:0012735,HP:0006532,HP:0025499,HP:0025499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rxcui:1918194,,SCTID:428160008,SCTID:407770009,,,SCTID:320117004,,rxcui:1437306,,,,,,,,umlscui:C0980559,,,umlscui:C1329121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,HP:0025500,HP:0025500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rxcui:1918203,,SCTID:428161007,SCTID:407769008,,,SCTID:413472005,,rxcui:1437725,,,,,,,,umlscui:C0980568,,,umlscui:C1876536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,HP:0025501,HP:0025501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rxcui:1918209,,SCTID:407833005,SCTID:320631003,,,SCTID:320118009,,rxcui:1488693,,,,,,,,umlscui:C0980588,,,umlscui:C1612317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C4522960,,SCTID:413720004,SCTID:320543009,,,SCTID:320119001,,rxcui:1488702,,,,,,,,umlscui:C0994450,,,umlscui:C2356104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"ICD9: 493%","ICD9: 464%","ICD9: 496%","ICD9: 786%","ICD9: 481%","ICD9: 278","ICD9: 278",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C4522963,,SCTID:413722007,,,,SCTID:320177008,,rxcui:1494599,,,,,,,,umlscui:C1161581,,,umlscui:C2356105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"ICD10: J45.%","ICD10: J05.%","ICD10: J44.%","ICD10 R:05.%","ICD9: 482%","ICD10: E66.% (except ICD10:  E66.3)","ICD10: E66.% (except ICD10:  E66.3)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C4317657,,SCTID:413718002,,,,SCTID:320180009,,rxcui:1535603,,,,,,,,umlscui:C1340346,,,umlscui:C1168832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"ICD10: J66.%",,"ICD9: 483%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C0706576,,SCTID:320567001,,,,SCTID:320139002,,rxcui:1535708,,,,,,,,umlscui:C1948868,,,umlscui:C1168833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"ICD9: 484%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C0305765,,SCTID:320568006,,,,SCTID:320179006,,rxcui:1536447,,,,,,,,umlscui:C0980604,,,umlscui:C1165145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"ICD9: 485%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C1615253,,SCTID:320565009,,,,SCTID:320178003,,rxcui:1550963,,,,,,,,umlscui:C0693467,,,umlscui:C1876537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"ICD9: 486%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C1967995,,SCTID:134498003,,,,SCTID:320134007,,rxcui:1593116,,,,,,,,umlscui:C1363374,,,umlscui:C1615632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"ICD10: J12.%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C1966482,,SCTID:134499006,,,,SCTID:320135008,,rxcui:1992526,,,,,,,,umlscui:C0354787,,,umlscui:C2732708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"ICD10: J13.%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C1966478,,SCTID:413719005,,,,SCTID:320132006,,rxcui:1608065,,,,,,,,umlscui:C1161776,,,umlscui:C2733400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"ICD10: J14.%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C1966481,,SCTID:408023003,,,,SCTID:320133001,,rxcui:1609070,,,,,,,,SCTID:387796005,,,umlscui:C3534995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"ICD10: J15.%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C1966484,,,,,,SCTID:320136009,,rxcui:1648227,,,,,,,,SCTID:320415003,,,umlscui:C3534994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"ICD10: J16.%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C0716270,,,,,,SCTID:320148007,,rxcui:1724486,,,,,,,,SCTID:376735006,,,umlscui:C3848734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"ICD10: J17.%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C0716271,,,,,,SCTID:377493006,,rxcui:1789746,,,,,,,,SCTID:320416002,,,umlscui:C3848733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"ICD10: J18.%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C1967993,,,,,,SCTID:320141001,,rxcui:1235322,,,,,,,,SCTID:320425008,,,umlscui:C3848732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C2365544,,,,,,SCTID:377496003,,rxcui:1235380,,,,,,,,SCTID:386166002,,,umlscui:C3848731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"NCIT: C28397","NCIT: C26735","NCIT: C113673","NCIT: C37935","NCIT: C3333",NCIT: C3283,NCIT: C3283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C1965900,,,,,,SCTID:320151000,,rxcui:1248356,,,,,,,,SCTID:320423001,,,umlscui:C3859442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"umlscui: C0004096","umlscui: C0010380",umlscui: C3714497,"umlscuoi: C0010200","umlscui: C0032285","umlscui: C0028754","umlscui: C0028754",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C2365549,,,,,,,,rxcui:1248360,,,,,,,,SCTID:320422006,,,umlscui:C3859451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C1965902,,,,,,,,rxcui:1250909,,,,,,,,SCTID:411110007,,,umlscui:C3859453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C2365556,,,,,,,,rxcui:1241621,,,,,,,,SCTID:374309005,,,umlscui:C3859455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C1965904,,,,,,,,rxcui:1245403,,,,,,,,SCTID:320417006,,,umlscui:C4050749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C2731892,,,,,,,,rxcui:1297575,,,,,,,,SCTID:320419009,,,umlscui:C4050757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C2731893,,,,,,,,rxcui:1310481,,,,,,,,SCTID:386165003,,,umlscui:C4050759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C2731899,,,,,,,,rxcui:1310485,,,,,,,,SCTID:320420003,,,umlscui:C4051104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C2731901,,,,,,,,rxcui:1926557,,,,,,,,SCTID:375710006,,,umlscui:C4256513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C2731918,,,,,,,,rxcui:1919073,,,,,,,,SCTID:411111006,,,umlscui:C4256512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C2731919,,,,,,,,rxcui:1922727,,,,,,,,SCTID:320421004,,,umlscui:C4282270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C1948380,,,,,,,,rxcui:1092461,,,,,,,,SCTID:411112004,,,umlscui:C4282269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C3871670,,,,,,,,rxcui:1926221,,,,,,,,SCTID:411109002,,,umlscui:C4282268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C3644433,,,,,,,,rxcui:1020477,,,,,,,,SCTID:320400004,,,umlscui:C4281893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C3644429,,,,,,,,rxcui:1085945,,,,,,,,SCTID:376404004,,,umlscui:C4290617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C4019671,,,,,,,,rxcui:1087607,,,,,,,,SCTID:376374002,,,umlscui:C4290616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C4019675,,,,,,,,rxcui:1093075,,,,,,,,SCTID:375735000,,,umlscui:C4290615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C3855286,,,,,,,,rxcui:1093083,,,,,,,,SCTID:386128000,,,umlscui:C4290614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C3855290,,,,,,,,rxcui:1298288,,,,,,,,SCTID:386167006,,,umlscui:C3264600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C3855294,,,,,,,,rxcui:2059045,,,,,,,,SCTID:377449006,,,umlscui:C3264607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C3855298,,,,,,,,rxcui:1049091,,,,,,,,SCTID:377444001,,,umlscui:C3264614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C4692143,,,,,,,,rxcui:1049098,,,,,,,,SCTID:377443007,,,umlscui:C3264970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C4238837,,,,,,,,rxcui:1049289,,,,,,,,SCTID:377451005,,,umlscui:C3264980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C4256547,,,,,,,,rxcui:1049633,,,,,,,,SCTID:377452003,,,umlscui:C3264984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C4256546,,,,,,,,rxcui:1049723,,,,,,,,SCTID:377562007,,,umlscui:C4519487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C3464355,,,,,,,,rxcui:1049880,,,,,,,,SCTID:377372009,,,SCTID:372567009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C4519828,,,,,,,,rxcui:1049884,,,,,,,,SCTID:372810006,,,SCTID:734558009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C4519849,,,,,,,,rxcui:1049888,,,,,,,,SCTID:111131008,,,SCTID:109083009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C4306093,,,,,,,,rxcui:1049898,,,,,,,,SCTID:45940009,,,SCTID:325278007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C4529476,,,,,,,,rxcui:1050077,,,,,,,,SCTID:734516006,,,SCTID:325279004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C4473486,,,,,,,,rxcui:1050080,,,,,,,,SCTID:387431001,,,SCTID:409366006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C4473491,,,,,,,,rxcui:1050385,,,,,,,,SCTID:96241008,,,SCTID:376701008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C4306094,,,,,,,,rxcui:1053138,,,,,,,,SCTID:6865007,,,SCTID:409189007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C4306086,,,,,,,,rxcui:1087026,,,,,,,,SCTID:376379007,,,SCTID:441071009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C4542148,,,,,,,,rxcui:1092373,,,,,,,,SCTID:376676009,,,SCTID:441011003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C1369303,,,,,,,,rxcui:1145951,,,,,,,,SCTID:320414004,,,SCTID:409188004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C1967996,,,,,,,,rxcui:1375932,,,,,,,,SCTID:376736007,,,SCTID:426046000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C0590979,,,,,,,,rxcui:1420992,,,,,,,,SCTID:374689000,,,SCTID:409187009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C0353644,,,,,,,,rxcui:1535702,,,,,,,,SCTID:376000003,,,SCTID:409122001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C1612888,,,,,,,,rxcui:1653139,,,,,,,,SCTID:376588002,,,SCTID:409121008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C2731784,,,,,,,,rxcui:1723740,,,,,,,,SCTID:376605007,,,SCTID:419873003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C2731787,,,,,,,,rxcui:1723776,,,,,,,,SCTID:374687003,,,SCTID:425651000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C1967858,,,,,,,,rxcui:1232642,,,,,,,,SCTID:375415002,,,SCTID:409123006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C2731795,,,,,,,,rxcui:1235317,,,,,,,,SCTID:375416001,,,SCTID:419575000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C2731797,,,,,,,,rxcui:1236048,,,,,,,,SCTID:374273008,,,SCTID:409125004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C2731800,,,,,,,,rxcui:1245398,,,,,,,,SCTID:374280005,,,SCTID:409124000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C2731803,,,,,,,,rxcui:1248354,,,,,,,,SCTID:375513006,,,SCTID:409365005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C2731853,,,,,,,,rxcui:1251836,,,,,,,,SCTID:374277009,,,SCTID:409363003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C2731864,,,,,,,,rxcui:1292097,,,,,,,,SCTID:374278004,,,SCTID:409364009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C2731865,,,,,,,,rxcui:1292313,,,,,,,,SCTID:320471001,,,SCTID:109081006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C1967982,,,,,,,,rxcui:1292321,,,,,,,,SCTID:377445000,,,SCTID:398793002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C2731881,,,,,,,,rxcui:1294589,,,,,,,,SCTID:320470000,,,SCTID:438340003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C1967976,,,,,,,,rxcui:1294614,,,,,,,,SCTID:377450006,,,SCTID:427522005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C2731888,,,,,,,,rxcui:1297514,,,,,,,,SCTID:66493003,,,SCTID:418835009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C1967679,,,,,,,,rxcui:1298287,,,,,,,,SCTID:398682007,,,SCTID:325271001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C2731895,,,,,,,,rxcui:1298467,,,,,,,,SCTID:398973004,,,SCTID:409120009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C2731900,,,,,,,,rxcui:1942340,,,,,,,,SCTID:75748004,,,SCTID:409362008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C2731914,,,,,,,,rxcui:1996098,,,,,,,,SCTID:398769007,,,SCTID:714599005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C1724805,,,,,,,,rxcui:1049900,,,,,,,,SCTID:398842002,,,SCTID:715703007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C0733334,,,,,,,,rxcui:1049904,,,,,,,,SCTID:387797001,,,SCTID:714780003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C0733332,,,,,,,,rxcui:1052462,,,,,,,,SCTID:430224000,,,SCTID:715702002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C3464350,,,,,,,,rxcui:1052467,,,,,,,,,,,SCTID:714779001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,umlscui:C1948376,,,,,,,,rxcui:882504,,,,,,,,,,,SCTID:714686000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
